
> temp-nextjs@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.5 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.7.94:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 96ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1744ms
 GET /api/liabilities 200 in 1714ms
 GET /dashboard/assets 200 in 48ms
 GET /api/liabilities 200 in 174ms
 GET /api/assets 200 in 1655ms
 GET /auth/login 200 in 44ms
 GET /dashboard 200 in 32ms
 POST /auth/login 303 in 2081ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 724ms
 GET /api/liabilities 200 in 740ms
 GET /api/assets 200 in 1322ms
 GET /dashboard/assets 200 in 57ms
 GET /api/assets 200 in 409ms
 GET /api/liabilities 200 in 634ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 690ms
 GET /auth/login 200 in 46ms
 GET /dashboard 200 in 36ms
 POST /auth/login 303 in 2115ms
 GET /api/assets 200 in 1473ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1295ms
 GET /api/liabilities 200 in 1299ms
 GET /dashboard/assets 200 in 50ms
 GET /api/assets 200 in 713ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 394ms
 GET /api/liabilities 200 in 382ms
 GET /auth/login 200 in 35ms
 GET /dashboard 200 in 35ms
 POST /auth/login 303 in 1803ms
 GET /api/liabilities 200 in 1046ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1064ms
 GET /api/assets 200 in 1462ms
 GET /dashboard 200 in 101ms
 GET /api/liabilities 200 in 696ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 690ms
 GET /api/assets 200 in 684ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1604ms
 GET /auth/login 200 in 62ms
 GET /dashboard 200 in 36ms
 POST /auth/login 303 in 1609ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 721ms
 GET /api/assets 200 in 1057ms
 GET /api/liabilities 200 in 1090ms
 GET /dashboard/assets 200 in 60ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 713ms
 GET /api/assets 200 in 547ms
 GET /api/liabilities 200 in 314ms
 GET /auth/login 200 in 38ms
 GET /dashboard 200 in 37ms
 POST /auth/login 303 in 890ms
 GET /api/liabilities 200 in 924ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 853ms
 GET /api/assets 200 in 1266ms
 GET /dashboard/assets 200 in 50ms
 GET /api/assets 200 in 80ms
 GET /api/liabilities 200 in 480ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 468ms
 GET /auth/login 200 in 57ms
 GET /dashboard 200 in 35ms
 POST /auth/login 303 in 1366ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 831ms
 GET /api/assets 200 in 1128ms
 GET /api/liabilities 200 in 1166ms
 GET /dashboard/settings 200 in 51ms
 GET /api/assets 200 in 737ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 752ms
 GET /api/liabilities 200 in 534ms
 GET /auth/login 200 in 31ms
 GET /dashboard 200 in 32ms
 POST /auth/login 303 in 1109ms
 GET /api/liabilities 200 in 821ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 826ms
 GET /api/assets 200 in 1127ms
 GET /dashboard/assets 200 in 44ms
 GET /api/liabilities 200 in 719ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 729ms
 GET /api/assets 200 in 538ms
 GET /auth/login 200 in 36ms
 GET /dashboard 200 in 25ms
 POST /auth/login 303 in 1180ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 782ms
 GET /api/assets 200 in 1210ms
 GET /api/liabilities 200 in 828ms
 GET /dashboard/assets 200 in 42ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 868ms
 GET /api/liabilities 200 in 775ms
 GET /api/assets 200 in 816ms
 GET /auth/login 200 in 32ms
 GET /dashboard 200 in 26ms
 POST /auth/login 303 in 1057ms
 GET /api/liabilities 200 in 726ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 737ms
 GET /api/assets 200 in 1051ms
 GET /dashboard/assets 200 in 37ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 487ms
 GET /api/assets 200 in 314ms
 GET /api/liabilities 200 in 501ms
 GET /auth/login 200 in 34ms
 GET /dashboard 200 in 26ms
 POST /auth/login 303 in 1076ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 731ms
 GET /api/liabilities 200 in 739ms
 GET /api/assets 200 in 1056ms
 GET /dashboard/assets 200 in 36ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 584ms
 GET /api/liabilities 200 in 563ms
 GET /api/assets 200 in 281ms
 GET /auth/login 200 in 33ms
 POST /auth/login 200 in 2261ms
 GET /auth/login 200 in 33ms
 POST /auth/login 200 in 608ms
 GET /auth/login 200 in 32ms
 POST /auth/login 200 in 918ms
